token_id,token_str,position,instruction_idx,baseline_logit,up_logit,down_logit,up_delta,down_delta,baseline_rank,up_rank,down_rank
151667,<think>,0,0,35.0,35.5,34.25,0.5,-0.75,1,1,1
198,"
",1,0,33.0,34.5,36.0,1.5,3.0,1,1,1
32313,Okay,2,0,38.25,37.25,33.25,-1.0,-5.0,1,1,1
11,",",3,0,40.25,38.25,39.5,-2.0,-0.75,1,1,1
279, the,4,0,29.625,29.375,28.25,-0.25,-1.375,1,1,1
421, if,8,0,31.125,30.5,27.375,-0.625,-3.75,1,1,2
1052, there,9,0,31.5,30.625,16.25,-0.875,-15.25,1,1,20
894, any,11,0,37.25,36.0,25.5,-1.25,-11.75,1,1,4
14230, addresses,12,0,34.0,32.5,28.875,-1.5,-5.125,1,1,2
13,.,17,0,35.25,33.5,13.125,-1.75,-22.125,1,1,28
11,",",19,0,35.5,35.0,26.75,-0.5,-8.75,1,1,2
358, I,20,0,39.25,37.5,26.375,-1.75,-12.875,1,1,4
311, to,22,0,36.75,36.5,15.8125,-0.25,-20.9375,1,1,27
13255, Ray,25,0,28.125,26.5,18.875,-1.625,-9.25,1,1,20
13255, Ray,43,0,24.75,24.875,26.0,0.125,1.25,1,5,3
11,",",49,0,27.75,20.25,23.875,-7.5,-3.875,1,12,5
11,",",102,0,43.0,22.375,29.25,-20.625,-13.75,1,6,1
264, a,109,0,31.375,18.375,17.875,-13.0,-13.5,1,11,14
382,".

",125,0,30.5,18.75,15.0,-11.75,-15.5,1,16,34
279, the,225,0,27.0,20.5,18.625,-6.5,-8.375,1,9,5
369, for,253,0,27.375,19.375,23.375,-8.0,-4.0,1,14,3
11,",",400,0,30.375,14.0,15.4375,-16.375,-14.9375,1,33,8
311, to,404,0,34.75,16.5,17.75,-18.25,-17.0,1,18,22
323, and,445,0,40.5,12.625,25.375,-27.875,-15.125,1,35,2
151667,<think>,0,1,35.0,35.0,33.5,0.0,-1.5,1,1,1
198,"
",1,1,32.0,34.0,33.0,2.0,1.0,1,1,1
32313,Okay,2,1,33.25,32.25,32.0,-1.0,-1.25,1,1,1
11,",",3,1,39.0,37.75,37.75,-1.25,-1.25,1,1,1
